sr_no,smms_asset_code,vendor_device_id,vendor_device_name,vendor_code,asset_type,zone_code,div_code,location_code
98,LECMIU00001,e32e0586-8700-46a1-83c8-32834283a675,NCR_ALD_MIU_C1,BCOMM,LEC,NCR,PRYJ,MIU
99,LECMIU00002,e43f3ce4-f331-43c1-91da-752dc2870f2f,NCR_ALD_MIU_C3,BCOMM,LEC,NCR,PRYJ,MIU
100,LECMIU00003,1b657df3-8c37-493a-b69b-46d21d5169fb,NCR_ALD_MIU_C20,BCOMM,LEC,NCR,PRYJ,MIU
101,LECMIU00004,2036d8b8-5ed9-4e84-80bd-46c4a7cf7b48,NCR_ALD_MIU_C24,BCOMM,LEC,NCR,PRYJ,MIU
73,LEDMIU00001,98a4a650-642c-11ee-b889-91d2858bb74f,NCR_ALD_MIU_S24,BCOMM,LED,NCR,PRYJ,MIU
74,LEDMIU00002,b37a31a4-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S6,BCOMM,LED,NCR,PRYJ,MIU
75,LEDMIU00003,b379bc70-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S20,BCOMM,LED,NCR,PRYJ,MIU
76,LEDMIU00004,b37a31a3-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S4,BCOMM,LED,NCR,PRYJ,MIU
77,LEDMIU00005,b3799564-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S2,BCOMM,LED,NCR,PRYJ,MIU
78,LEDMIU00006,7de21170-650a-11ee-b889-91d2858bb74f,NCR_ALD_MIU_S12,BCOMM,LED,NCR,PRYJ,MIU
79,LEDMIU00007,b37a31a6-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S3,BCOMM,LED,NCR,PRYJ,MIU
112,LESMIU00003,37ea9189-613c-4309-bbaa-cb9968c99577,NCR_ALD_MIU_SH119,BCOMM,LES,NCR,PRYJ,MIU
113,LESMIU00004,b5556b4a-12a7-4e6d-a686-fe52a8a83550,NCR_ALD_MIU_SH121,BCOMM,LES,NCR,PRYJ,MIU
114,LESMIU00005,f8084081-fb08-45cf-a018-f2457b6ae4b3,NCR_ALD_MIU_SH193,BCOMM,LES,NCR,PRYJ,MIU
115,LESMIU00006,3b58e357-0efe-4fde-a3c4-ccd331f83d5a,NCR_ALD_MIU_SH194,BCOMM,LES,NCR,PRYJ,MIU
116,LESMIU00007,145a19b0-ad3c-47ce-8249-7f3788d457ff,NCR_ALD_MIU_SH195,BCOMM,LES,NCR,PRYJ,MIU
117,LESMIU00008,2a1b93f7-3318-4937-b311-24acfaf86d6a,NCR_ALD_MIU_SH115,BCOMM,LES,NCR,PRYJ,MIU
118,LESMIU00010,83db1c12-bf8d-41cb-b129-56657b776ba3,NCR_ALD_MIU_SH117,BCOMM,LES,NCR,PRYJ,MIU
80,LEDMIU00008,b3799562-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S11,BCOMM,LED,NCR,PRYJ,MIU
81,LEDMIU00009,b3799560-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S13,BCOMM,LED,NCR,PRYJ,MIU
82,LEDMIU00010,b376af34-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S1,BCOMM,LED,NCR,PRYJ,MIU
83,LEDMIU00011,b3794740-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S17,BCOMM,LED,NCR,PRYJ,MIU
84,LEDMIU00012,b3799563-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S19,BCOMM,LED,NCR,PRYJ,MIU
85,LEDMIU00013,b37aa6d0-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S8,BCOMM,LED,NCR,PRYJ,MIU
86,LEDMIU00014,b3763a00-6b32-11ed-be89-35b8baf04d4d,NCR_ALD_MIU_S10,BCOMM,LED,NCR,PRYJ,MIU
87,LEDMIU00015,27d3fcb0-8a7e-11ed-9cbc-3b60060e24cd,NCR_ALD_MIU_S15,BCOMM,LED,NCR,PRYJ,MIU
119,LESMIU00016,564e93f4-fd23-4d12-9584-956e893e0a69,NCR_ALD_MIU_SH106,BCOMM,LES,NCR,PRYJ,MIU
120,LESMIU00002,b4bd0e18-034b-4c8b-abdc-438f89fc680a,NCR_ALD_MIU_SH198,BCOMM,LES,NCR,PRYJ,MIU
121,LESMIU00001,6746bf56-df6b-4a3b-9ab8-e097f7a74435,NCR_ALD_MIU_SH196,BCOMM,LES,NCR,PRYJ,MIU
122,LESMIU00012,54936837-7996-4cf7-94ee-d1672449954d,NCR_ALD_MIU_SH114,BCOMM,LES,NCR,PRYJ,MIU
123,LESMIU00017,6e19405b-ad8b-4998-848b-f21a5e44b259,NCR_ALD_MIU_SH110,BCOMM,LES,NCR,PRYJ,MIU
124,LESMIU00013,dedd66b1-845a-4b2e-b49f-96a2013dc9e9,NCR_ALD_MIU_SH101,BCOMM,LES,NCR,PRYJ,MIU
125,LESMIU00014,b697e013-ec6e-469f-a025-b260c8018fff,NCR_ALD_MIU_SH103,BCOMM,LES,NCR,PRYJ,MIU
126,LESMIU00009,abf26725-2458-4434-abef-87b3da51614c,NCR_ALD_MIU_SH111,BCOMM,LES,NCR,PRYJ,MIU
127,LESMIU00018,f6702099-b483-496d-ae75-2725fadba68b,NCR_ALD_MIU_SH105,BCOMM,LES,NCR,PRYJ,MIU
128,LESMIU00011,1236dc31-8bec-4031-b19f-1e98a5625656,NCR_ALD_MIU_SH112,BCOMM,LES,NCR,PRYJ,MIU
130,LESMIU00015,d93729cb-2b66-488d-b91b-f44c49fa0412,NCR_ALD_MIU_SH104,BCOMM,LES,NCR,PRYJ,MIU
224,LECB-PNL00001,0fe5b725-5418-4292-8290-8df405a6b19d,NR_DELHI_BPNL_C15,BCOMM,LEC,NR,DLI,BPNL
225,LECB-PNL00002,32cc481c-d5e1-4627-8868-044e488b7392,NR_DELHI_BPNL_C11,BCOMM,LEC,NR,DLI,BPNL
226,LECB-PNL00003,891e1aab-c0ad-4ca8-acba-707cddf7faab,NR_DELHI_BPNL_C20,BCOMM,LEC,NR,DLI,BPNL
227,LECB-PNL00004,1d691f64-7af1-40cf-bcb1-a43b24c1aedb,NR_DELHI_BPNL_C16,BCOMM,LEC,NR,DLI,BPNL
229,LEDB-PNL00001,f617a2dc-b00a-497f-bdad-1cfe2b4afb0e,NR_DELHI_BPNL_S5,BCOMM,LED,NR,DLI,BPNL
230,LEDB-PNL00002,234cee2e-b777-4f91-bcf1-a8b3611991a0,NR_DELHI_BPNL_S2,BCOMM,LED,NR,DLI,BPNL
231,LEDB-PNL00003,0f8ba332-dfd7-4e23-a0c5-408b7e1e9be9,NR_DELHI_BPNL_S503,BCOMM,LED,NR,DLI,BPNL
232,LEDB-PNL00004,c5bfa1d8-1355-40ac-a3c2-c4bd5eae2ca0,NR_DELHI_BPNL_S7,BCOMM,LED,NR,DLI,BPNL
233,LEDB-PNL00005,bf16e957-5def-4684-a82c-0a10a5c08b6c,NR_DELHI_BPNL_S1,BCOMM,LED,NR,DLI,BPNL
234,LEDB-PNL00006,94ca40c3-5f7e-44c2-b577-9a3dadd7db23,NR_DELHI_BPNL_S508,BCOMM,LED,NR,DLI,BPNL
235,LEDB-PNL00007,3989a47a-8f27-4fdf-be01-e37fe5fc1625,NR_DELHI_BPNL_S9/505,BCOMM,LED,NR,DLI,BPNL
236,LEDB-PNL00008,c565cc39-c58e-42b4-ba8d-b76d3caec824,NR_DELHI_BPNL_S10,BCOMM,LED,NR,DLI,BPNL
237,LEDB-PNL00009,3e36eabf-b67c-42f4-83bb-b9f74b8b007c,NR_DELHI_BPNL_S6,BCOMM,LED,NR,DLI,BPNL
238,LEDB-PNL00010,60e14bcc-6d00-40f2-95d8-277b1a4df086,NR_DELHI_BPNL_S507,BCOMM,LED,NR,DLI,BPNL
239,LEDB-PNL00011,51b2ee40-c125-4f70-884d-85420345e5e6,NR_DELHI_BPNL_S506,BCOMM,LED,NR,DLI,BPNL
